         6985018 function calls (6777134 primitive calls) in 33.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      360    0.003    0.000    0.229    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:59(_check_targets)
    39000    0.219    0.000    0.219    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
      360    0.003    0.000    0.210    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:29(__init__)
    39120    0.208    0.000    0.208    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
    41458    0.027    0.000    0.206    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/einsumfunc.py:1009(einsum)
    41178    0.018    0.000    0.198    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:47(_sum)
       40    0.000    0.000    0.194    0.005 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1825(precision_score)
    39360    0.032    0.000    0.187    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:435(__exit__)
    41458    0.180    0.000    0.180    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
     7960    0.007    0.000    0.176    0.000 <__array_function__ internals>:177(mean)
    39480    0.028    0.000    0.172    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1345(searchsorted)
    78400    0.108    0.000    0.171    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3152(ndim)
    39000    0.046    0.000    0.170    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1249(argmin)
     2120    0.002    0.000    0.166    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_array_api.py:83(unique_values)
     7960    0.010    0.000    0.162    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3345(mean)
     8400    0.046    0.000    0.158    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:164(_mean)
    94560    0.050    0.000    0.153    0.000 {built-in method builtins.next}
      120    0.000    0.000    0.150    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1365(_check_set_wise_labels)
      200    0.038    0.000    0.145    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:30(__init__)
    78720    0.114    0.000    0.135    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:132(geterr)
      280    0.003    0.000    0.134    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:44(unique_labels)
       40    0.000    0.000    0.130    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1011(f1_score)
       40    0.000    0.000    0.130    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1158(fbeta_score)
     3980    0.010    0.000    0.130    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/spatial/distance.py:2786(cdist)
       40    0.001    0.000    0.128    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:848(matthews_corrcoef)
       40    0.000    0.000    0.123    0.003 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1967(recall_score)
    39000    0.118    0.000    0.118    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:108(_clip_dep_invoke_with_casting)
    47160    0.029    0.000    0.113    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:130(__enter__)
     4760    0.030    0.000    0.110    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:629(check_array)
    47160    0.039    0.000    0.107    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:139(__exit__)
      320    0.001    0.000    0.107    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_set_output.py:138(wrapped)
      320    0.001    0.000    0.105    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/preprocessing/_label.py:120(transform)
    94320    0.059    0.000    0.104    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
     3980    0.100    0.000    0.100    0.000 {built-in method scipy.spatial._distance_pybind.cdist_euclidean}
   162983    0.097    0.000    0.097    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:70(<dictcomp>)
      967    0.003    0.000    0.096    0.000 {built-in method builtins.print}
    39480    0.095    0.000    0.095    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.095    0.002 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:365(roc_auc_score)
      320    0.001    0.000    0.088    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:193(_encode)
    47160    0.023    0.000    0.087    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:279(helper)
   343197    0.080    0.000    0.080    0.000 {built-in method builtins.getattr}
      320    0.012    0.000    0.079    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:235(_check_unknown)
110660/110620    0.077    0.000    0.077    0.000 {built-in method numpy.asarray}
      160    0.077    0.000    0.077    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
    39120    0.031    0.000    0.077    0.000 <__array_function__ internals>:177(result_type)
      840    0.001    0.000    0.076    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:81(<genexpr>)
       80    0.000    0.000    0.075    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_base.py:23(_average_binary_score)
     4981    0.003    0.000    0.075    0.000 <__array_function__ internals>:177(amax)
    78240    0.070    0.000    0.070    0.000 {built-in method builtins.abs}
   133018    0.046    0.000    0.070    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:1401(issparse)
     4981    0.004    0.000    0.069    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2703(amax)
      360    0.000    0.000    0.065    0.000 <__array_function__ internals>:177(union1d)
      360    0.001    0.000    0.065    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:898(union1d)
327780/327660    0.055    0.000    0.064    0.000 {built-in method builtins.isinstance}
    47160    0.054    0.000    0.063    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:102(__init__)
    39080    0.061    0.000    0.061    0.000 {method 'take' of 'numpy.ndarray' objects}
    39000    0.060    0.000    0.060    0.000 {method 'argmin' of 'numpy.ndarray' objects}
     3824    0.013    0.000    0.059    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:655(write)
      160    0.001    0.000    0.054    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:381(_coo_to_compressed)
     1560    0.008    0.000    0.053    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:126(is_multilabel)
      840    0.001    0.000    0.052    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:114(<genexpr>)
       40    0.001    0.000    0.052    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:232(confusion_matrix)
     1480    0.005    0.000    0.051    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1152(column_or_1d)
      560    0.001    0.000    0.051    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:23(_unique_multiclass)
      240    0.033    0.000    0.051    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1301(_prf_divide)
   207290    0.050    0.000    0.050    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/einsumfunc.py:1001(_einsum_dispatcher)
    78000    0.040    0.000    0.049    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:103(_clip_dep_is_byte_swapped)
       80    0.003    0.000    0.048    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:712(_binary_clf_curve)
      160    0.048    0.000    0.048    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
       40    0.001    0.000    0.047    0.001 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/frame.py:668(__init__)
       80    0.000    0.000    0.043    0.001 <__array_function__ internals>:177(svd)
       80    0.041    0.001    0.042    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/linalg/linalg.py:1463(svd)
   135724    0.042    0.000    0.042    0.000 {built-in method numpy.asanyarray}
       82    0.000    0.000    0.042    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:1571(_array_str_implementation)
       82    0.000    0.000    0.042    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:561(array2string)
       40    0.001    0.000    0.041    0.001 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/generic.py:3720(to_csv)
   157440    0.041    0.000    0.041    0.000 {built-in method numpy.geterrobj}
       40    0.000    0.000    0.041    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:112(average_precision_score)
    78720    0.041    0.000    0.041    0.000 {built-in method numpy.seterrobj}
       82    0.000    0.000    0.041    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:506(wrapper)
       82    0.001    0.000    0.040    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:523(_array2string)
       40    0.000    0.000    0.038    0.001 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/format.py:1103(to_csv)
       40    0.001    0.000    0.038    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/preprocessing/_label.py:425(label_binarize)
      480    0.000    0.000    0.038    0.000 <__array_function__ internals>:177(in1d)
       40    0.000    0.000    0.037    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:336(_binary_roc_auc_score)
      480    0.013    0.000    0.037    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:524(in1d)
     2138    0.002    0.000    0.036    0.000 <__array_function__ internals>:177(where)
      440    0.000    0.000    0.036    0.000 <__array_function__ internals>:177(setdiff1d)
     3824    0.001    0.000    0.035    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:577(_schedule_flush)
       40    0.000    0.000    0.035    0.001 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:242(save)
      440    0.001    0.000    0.035    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/lib/arraysetops.py:939(setdiff1d)
       81    0.001    0.000    0.034    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:259(schedule)
       40    0.000    0.000    0.034    0.001 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
       40    0.000    0.000    0.033    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:169(wrapper)
       81    0.033    0.000    0.033    0.000 /opt/tljh/user/lib/python3.10/site-packages/zmq/sugar/socket.py:621(send)
    39320    0.030    0.000    0.030    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:426(__init__)
    41240    0.030    0.000    0.030    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      520    0.002    0.000    0.029    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:518(sanitize_array)
       40    0.001    0.000    0.029    0.001 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/internals/construction.py:596(_homogenize)
       40    0.000    0.000    0.029    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:592(_validate_params)
       40    0.000    0.000    0.028    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:904(roc_curve)
       40    0.000    0.000    0.026    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:204(_binary_uninterpolated_average_precision)
       82    0.000    0.000    0.026    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:780(_formatArray)
  4548/82    0.008    0.000    0.026    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:789(recurser)
   168369    0.025    0.000    0.025    0.000 {method 'items' of 'dict' objects}
       40    0.001    0.000    0.025    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:797(precision_recall_curve)
    47160    0.025    0.000    0.025    0.000 {method 'set' of '_contextvars.ContextVar' objects}
     7880    0.006    0.000    0.024    0.000 /opt/tljh/user/lib/python3.10/warnings.py:165(simplefilter)
       40    0.000    0.000    0.023    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:146(accuracy_score)
       40    0.000    0.000    0.023    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:153(get_params)
      520    0.000    0.000    0.023    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:673(_sanitize_ndim)
       40    0.009    0.000    0.023    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/base.py:122(_get_param_names)
      520    0.022    0.000    0.022    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/core/construction.py:732(_maybe_repeat)
      720    0.001    0.000    0.022    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:383(check_consistent_length)
     6280    0.012    0.000    0.021    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_array_api.py:168(_asarray_with_order)
       80    0.000    0.000    0.020    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:481(dot)
    10520    0.006    0.000    0.020    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_array_api.py:90(get_namespace)
    47160    0.020    0.000    0.020    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
   117400    0.020    0.000    0.020    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2427(_all_dispatcher)
       80    0.000    0.000    0.020    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:728(__matmul__)
     2058    0.002    0.000    0.020    0.000 <__array_function__ internals>:177(array_equal)
       80    0.000    0.000    0.019    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:597(_matmul_dispatch)
       80    0.001    0.000    0.019    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:546(_matmul_sparse)
       40    0.000    0.000    0.018    0.000 /tmp/ipykernel_889376/1878784116.py:1(nullspace)
      400    0.001    0.000    0.018    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/fixes.py:134(threadpool_limits)
     8440    0.015    0.000    0.018    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
      120    0.001    0.000    0.017    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:1167(toarray)
     7880    0.010    0.000    0.017    0.000 /opt/tljh/user/lib/python3.10/warnings.py:181(_add_filter)
    39480    0.017    0.000    0.017    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1341(_searchsorted_dispatcher)
      760    0.002    0.000    0.017    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:1369(_get_index_dtype)
      400    0.001    0.000    0.016    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:870(limit)
      120    0.016    0.000    0.016    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
     2058    0.006    0.000    0.016    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/numeric.py:2407(array_equal)
       80    0.000    0.000    0.016    0.000 /opt/tljh/user/lib/python3.10/inspect.py:3252(signature)
      400    0.001    0.000    0.016    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:581(__init__)
       80    0.000    0.000    0.016    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2998(from_callable)
       80    0.001    0.000    0.015    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2375(_signature_from_callable)
       40    0.001    0.000    0.015    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:652(get_handle)
    11160    0.006    0.000    0.015    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/_config.py:30(get_config)
       80    0.002    0.000    0.014    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2280(_signature_from_function)
      160    0.000    0.000    0.014    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/preprocessing/_label.py:86(fit)
       40    0.000    0.000    0.014    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:268(_save)
      760    0.006    0.000    0.013    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
       40    0.000    0.000    0.013    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:301(_save_body)
       82    0.000    0.000    0.013    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:452(_get_format_function)
       40    0.000    0.000    0.013    0.000 {built-in method sklearn.utils._openmp_helpers._openmp_effective_n_threads}
      200    0.003    0.000    0.013    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:202(_check)
       40    0.001    0.000    0.013    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/formats/csvs.py:311(_save_chunk)
     1001    0.001    0.000    0.013    0.000 <__array_function__ internals>:177(amin)
       81    0.000    0.000    0.012    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:411(<lambda>)
       40    0.000    0.000    0.012    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/parallel.py:308(cpu_count)
    78400    0.012    0.000    0.012    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:3148(_ndim_dispatcher)
       40    0.000    0.000    0.012    0.000 /opt/tljh/user/lib/python3.10/site-packages/joblib/externals/loky/backend/context.py:68(cpu_count)
       81    0.000    0.000    0.012    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:907(__init__)
     2000    0.006    0.000    0.012    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:320(_num_samples)
       81    0.002    0.000    0.012    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/arrayprint.py:934(fillFormat)
      440    0.000    0.000    0.011    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:827(info)
       80    0.001    0.000    0.011    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_param_validation.py:28(validate_parameter_constraints)
      560    0.011    0.000    0.011    0.000 /opt/tljh/user/lib/python3.10/inspect.py:2637(__init__)
     4760    0.011    0.000    0.011    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:581(_check_estimator_name)
     1001    0.001    0.000    0.011    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2829(amin)
      440    0.001    0.000    0.011    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:829(<listcomp>)
       40    0.011    0.000    0.011    0.000 {built-in method posix.cpu_count}
     1760    0.010    0.000    0.010    0.000 {method 'astype' of 'numpy.ndarray' objects}
     1320    0.003    0.000    0.010    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/threadpoolctl.py:119(info)
     3074    0.003    0.000    0.010    0.000 <__array_function__ internals>:177(copyto)
       40    0.008    0.000    0.010    0.000 /opt/tljh/user/lib/python3.10/site-packages/pandas/io/common.py:593(check_parent_directory)
    55641    0.010    0.000    0.010    0.000 {built-in method builtins.hasattr}
      720    0.001    0.000    0.010    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:394(<listcomp>)
     7880    0.009    0.000    0.010    0.000 /opt/tljh/user/lib/python3.10/warnings.py:458(__enter__)
       40    0.000    0.000    0.009    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1349(_warn_prf)
       40    0.001    0.000    0.009    0.000 {built-in method _warnings.warn}
