         1066205 function calls (1065692 primitive calls) in 14.973 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     8009    0.003    0.000    0.025    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:47(_sum)
     7670    0.009    0.000    0.025    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1236(argmin)
    18616    0.007    0.000    0.025    0.000 {built-in method builtins.next}
      104    0.001    0.000    0.025    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:193(_check_unknown)
       26    0.000    0.000    0.024    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_base.py:23(_average_binary_score)
     7839    0.024    0.000    0.024    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
       52    0.001    0.000    0.022    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:381(_coo_to_compressed)
       52    0.020    0.000    0.020    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
     9308    0.006    0.000    0.019    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:130(__enter__)
      273    0.000    0.000    0.019    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:75(<genexpr>)
    18616    0.009    0.000    0.018    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:452(_no_nep50_warning)
      130    0.018    0.000    0.018    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
      469    0.002    0.000    0.017    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/extmath.py:869(_safe_accumulator_op)
       26    0.002    0.000    0.017    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:694(_binary_clf_curve)
     1067    0.004    0.000    0.017    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:254(_num_samples)
    32816    0.016    0.000    0.016    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:72(<dictcomp>)
       13    0.000    0.000    0.016    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/preprocessing/_label.py:415(label_binarize)
     1483    0.002    0.000    0.016    0.000 /opt/tljh/user/lib/python3.10/warnings.py:165(simplefilter)
       13    0.001    0.000    0.015    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:222(confusion_matrix)
      417    0.001    0.000    0.015    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:662(partition)
     7696    0.014    0.000    0.014    0.000 {method 'take' of 'numpy.ndarray' objects}
      273    0.000    0.000    0.014    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:103(<genexpr>)
      182    0.000    0.000    0.014    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:22(_unique_multiclass)
     1483    0.003    0.000    0.014    0.000 /opt/tljh/user/lib/python3.10/warnings.py:181(_add_filter)
       13    0.000    0.000    0.014    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:334(_binary_roc_auc_score)
     7796    0.014    0.000    0.014    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/multiarray.py:669(result_type)
    26199    0.008    0.000    0.013    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:1401(issparse)
      189    0.001    0.000    0.013    0.000 {built-in method builtins.print}
      417    0.012    0.000    0.012    0.000 {method 'partition' of 'numpy.ndarray' objects}
     7670    0.012    0.000    0.012    0.000 {method 'random_sample' of 'numpy.random.mtrand.RandomState' objects}
       13    0.000    0.000    0.012    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:111(average_precision_score)
      156    0.005    0.000    0.011    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:524(in1d)
     1912    0.001    0.000    0.011    0.000 /opt/tljh/user/lib/python3.10/abc.py:117(__instancecheck__)
       13    0.000    0.000    0.011    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:873(roc_curve)
      596    0.003    0.000    0.011    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:655(write)
      143    0.000    0.000    0.011    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/arraysetops.py:939(setdiff1d)
     1912    0.002    0.000    0.010    0.000 {built-in method _abc._abc_instancecheck}
     1483    0.010    0.000    0.010    0.000 {method 'remove' of 'list' objects}
       13    0.000    0.000    0.010    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/util/_decorators.py:325(wrapper)
       13    0.000    0.000    0.010    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/generic.py:3797(to_csv)
     1106    0.001    0.000    0.010    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2692(max)
    29443    0.010    0.000    0.010    0.000 {built-in method numpy.asanyarray}
     7826    0.009    0.000    0.009    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1328(_searchsorted_dispatcher)
    15392    0.009    0.000    0.009    0.000 {built-in method builtins.abs}
       13    0.000    0.000    0.009    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:694(__init__)
       13    0.000    0.000    0.009    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/format.py:965(to_csv)
     1080    0.008    0.000    0.009    0.000 /opt/tljh/user/lib/python3.10/abc.py:121(__subclasscheck__)
     7670    0.008    0.000    0.008    0.000 {method 'argmin' of 'numpy.ndarray' objects}
     1742    0.003    0.000    0.008    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:67(_count_reduce_items)
       13    0.000    0.000    0.008    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:246(save)
       13    0.000    0.000    0.008    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:202(_binary_uninterpolated_average_precision)
       13    0.000    0.000    0.007    0.001 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_ranking.py:779(precision_recall_curve)
      273    0.001    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:1369(_get_index_dtype)
    41150    0.007    0.000    0.007    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/einsumfunc.py:1001(_einsum_dispatcher)
      234    0.001    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:318(check_consistent_length)
      596    0.000    0.000    0.007    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:577(_schedule_flush)
       14    0.000    0.000    0.007    0.000 /opt/tljh/user/lib/python3.10/site-packages/ipykernel/iostream.py:259(schedule)
    15444    0.007    0.000    0.007    0.000 {built-in method numpy.seterrobj}
       65    0.002    0.000    0.007    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:202(_check)
       14    0.007    0.000    0.007    0.000 /opt/tljh/user/lib/python3.10/site-packages/zmq/sugar/socket.py:621(send)
       39    0.000    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:1167(toarray)
       13    0.000    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_classification.py:144(accuracy_score)
       25    0.005    0.000    0.006    0.000 {sklearn.cluster._k_means_common._is_same_clustering}
      273    0.003    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
      507    0.002    0.000    0.006    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/multiclass.py:116(is_multilabel)
      403    0.006    0.000    0.006    0.000 {method 'astype' of 'numpy.ndarray' objects}
      156    0.000    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_coo.py:93(<genexpr>)
     7891    0.005    0.000    0.005    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     9308    0.005    0.000    0.005    0.000 {method 'set' of '_contextvars.ContextVar' objects}
    33427    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
       26    0.004    0.000    0.005    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/linalg/linalg.py:1348(eigh)
       13    0.000    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:272(_save)
       13    0.000    0.000    0.005    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:305(_save_body)
    30888    0.004    0.000    0.004    0.000 {built-in method numpy.geterrobj}
       39    0.004    0.000    0.004    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
       13    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/formats/csvs.py:315(_save_chunk)
       13    0.000    0.000    0.004    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
    23114    0.004    0.000    0.004    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2416(_all_dispatcher)
     9308    0.004    0.000    0.004    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
     7709    0.003    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_ufunc_config.py:426(__init__)
       52    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/preprocessing/_label.py:85(fit)
      234    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:329(<listcomp>)
       13    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1043(check_random_state)
      117    0.002    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_compressed.py:165(check_format)
     1301    0.003    0.000    0.003    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/_encode.py:7(_unique)
      519    0.002    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:274(full)
     1483    0.003    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/warnings.py:458(__enter__)
      300    0.001    0.000    0.003    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:2378(array_equal)
      169    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/construction.py:517(sanitize_array)
      780    0.003    0.000    0.003    0.000 {built-in method numpy.zeros}
       13    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:596(_homogenize)
        1    0.000    0.000    0.003    0.003 /tmp/ipykernel_3703756/453115586.py:1(preprocess_data_noise)
       13    0.000    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/io/common.py:664(get_handle)
      481    0.001    0.000    0.003    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/utils/validation.py:1002(column_or_1d)
     8915    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
       26    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/_base.py:202(_check_pos_label_consistency)
      184    0.000    0.000    0.002    0.000 {method 'max' of 'numpy.ndarray' objects}
      521    0.001    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numerictypes.py:357(issubdtype)
      313    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2836(min)
     2304    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
      184    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/_methods.py:39(_amax)
     6788    0.002    0.000    0.002    0.000 {built-in method numpy.asarray}
      417    0.002    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/index_tricks.py:785(fill_diagonal)
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:506(nested_data_to_arrays)
      143    0.000    0.000    0.002    0.000 {method 'mean' of 'numpy.ndarray' objects}
       17    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1176(__getitem__)
      130    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/function_base.py:398(average)
       52    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/scipy/sparse/_base.py:1356(_process_toarray_args)
     1014    0.002    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/getlimits.py:685(__init__)
       65    0.000    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1025(argsort)
       52    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:7593(ensure_index)
11934/11528    0.002    0.000    0.002    0.000 {built-in method builtins.len}
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:793(to_arrays)
      100    0.001    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/lib/index_tricks.py:326(__getitem__)
       65    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:7770(get_values_for_csv)
      521    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/_config.py:24(get_config)
     1483    0.002    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/warnings.py:437(__init__)
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/frame.py:1400(_get_values_for_csv)
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:928(_finalize_columns_and_data)
       65    0.002    0.000    0.002    0.000 {method 'argsort' of 'numpy.ndarray' objects}
     7670    0.002    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:1232(_argmin_dispatcher)
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:459(get_values_for_csv)
       17    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1719(_getitem_axis)
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexes/base.py:475(__new__)
      156    0.001    0.000    0.002    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:67(zeros_like)
      417    0.001    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/sklearn/metrics/pairwise.py:39(_return_float_dtype)
       13    0.000    0.000    0.002    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:317(apply)
     1483    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/warnings.py:477(__exit__)
      300    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/managers.py:2121(create_block_manager_from_column_arrays)
     7709    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2508(_cumsum_dispatcher)
      638    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
      846    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
       13    0.000    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/contextlib.py:76(inner)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:1006(convert_object_array)
       13    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:1070(<listcomp>)
       15    0.000    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/indexing.py:1756(_get_slice_axis)
      803    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      156    0.001    0.000    0.001    0.000 /home/jupyter-iec_23se07/.local/lib/python3.10/site-packages/pandas/core/internals/construction.py:1028(convert)
     8178    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/fromnumeric.py:2172(_sum_dispatcher)
     7696    0.001    0.000    0.001    0.000 /opt/tljh/user/lib/python3.10/site-packages/numpy/core/numeric.py:2245(_isclose_dispatcher)
